method,scene,reported_status,protocol_class,strict_comparable,result_valid,PSNR,SSIM,LPIPS,render_available,checkpoint_available,failure_type,required_followup,evidence
official_3dgs,self_3000t_Press,metric_row,F,False,False,8.669337272644043,0.42950811982154846,0.5986087322235107,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
GS-W legacy,self_3000t_Press,metric_row,B,False,True,7.606167793273926,0.5051254034042358,0.8835657835006714,unknown_from_summary,unknown_from_summary,,move to secondary conditioned table,reports/gsw_repeated_30k_baseline/EVAL_STATE_AUDIT.md; legacy_target_rgb render mode; previous audit found test RGB into map_generator and BN eval-state risk.
WildGaussians,self_3000t_Press,metric_row,E,False,False,12.1853,0.57267,0.77146,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,invalid/remove,metrics_all_methods.csv shows PSNR mostly 4.94-8.41 except one small-scene row; WILDGAUSSIANS_DIAGNOSTIC_RESULTS.csv; EXTERNAL_BASELINE_BOUNDED_DIAGNOSTICS.md; wild reader smoke logs show COLMAP adapter reads but numeric renders remain invalid.
official_3dgs,web_doss_images,metric_row,F,False,False,26.256298065185547,0.8414225578308105,0.17551478743553162,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_Trento_Duomo_images,metric_row,F,False,False,18.62505340576172,0.565718948841095,0.4677397906780243,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_Terrestrial,metric_row,F,False,False,20.565326690673828,0.7066110968589783,0.395977646112442,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,self_double-action_press,metric_row,F,False,False,26.2299747467041,0.8904988765716553,0.1866302639245987,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_cyprus_images,metric_row,F,False,False,24.477628707885742,0.7281797528266907,0.262287974357605,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,self_CLG899III_Wheel_Loader,metric_row,F,False,False,23.445037841796875,0.7648149728775024,0.26965638995170593,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_metopa_images,metric_row,F,False,False,23.585552215576172,0.7837649583816528,0.4022224545478821,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_statue_images,metric_row,F,False,False,30.95073699951172,0.945324182510376,0.10437304526567459,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,self_Steam_Locomotive,metric_row,F,False,False,20.520753860473633,0.6445899605751038,0.3433235287666321,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,web_Baalshamin_images,metric_row,F,False,False,15.484511375427246,0.583351194858551,0.458266943693161,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,self_3000t_Press,metric_row,F,False,False,18.333969116210938,0.7226594090461731,0.28249460458755493,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
official_3dgs,self_Trackmobile_4650TM_Mobile_Railcar_Mover,metric_row,F,False,False,10.983209609985352,0.24017681181430817,0.5754404067993164,unknown_from_summary,unknown_from_summary,protocol_or_adapter_unresolved,provisional,G:\WL3DGS\3dgs_runs\external_baselines_20260620\summary\metrics_all_methods.csv
GS-W legacy,web_doss_images,metric_row,B,False,True,25.793851852416992,0.8253130316734314,0.18673256039619446,unknown_from_summary,unknown_from_summary,,move to secondary conditioned table,reports/gsw_repeated_30k_baseline/EVAL_STATE_AUDIT.md; legacy_target_rgb render mode; previous audit found test RGB into map_generator and BN eval-state risk.
GS-W legacy,web_Trento_Duomo_images,metric_row,B,False,True,18.92013931274414,0.598893404006958,0.6074134111404419,unknown_from_summary,unknown_from_summary,,move to secondary conditioned table,reports/gsw_repeated_30k_baseline/EVAL_STATE_AUDIT.md; legacy_target_rgb render mode; previous audit found test RGB into map_generator and BN eval-state risk.
GS-W legacy,web_Terrestrial,metric_row,B,False,True,21.72412872314453,0.7558078765869141,0.49386778473854065,unknown_from_summary,unknown_from_summary,,move to secondary conditioned table,reports/gsw_repeated_30k_baseline/EVAL_STATE_AUDIT.md; legacy_target_rgb render mode; previous audit found test RGB into map_generator and BN eval-state risk.
