role,scene,split,index,image_name,image_path,decoded_rgb_sha256
H,self_Steam_Locomotive,train,0,00002.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00002.jpg,1c449fd6d4397a04f247b5e527f6625a23d4efc0a7a8527eb8ac3796c564d5f1
H,self_Steam_Locomotive,train,1,00003.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00003.jpg,1fefb464621355541a5f5315cee979124251ba196ef0a477589554859caea7f7
H,self_Steam_Locomotive,train,2,00004.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00004.jpg,a44e7350b79dd28c7834aaf7854aaf8f75a52bd624574877293ed852fe48b08b
H,self_Steam_Locomotive,train,3,00005.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00005.jpg,21fb3e0ef2fc015a5f65ed886a744efa51245d3ef1ecf935ab218635e3cec1a3
H,self_Steam_Locomotive,train,4,00006.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00006.jpg,fe6dfb34657758261cf6d5fd88b37474f250429b75537c8e85ca9a00df75f56e
H,self_Steam_Locomotive,train,5,00007.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00007.jpg,2888f5cbae4b531623ec911afd8ad8b877964a9634e45892be8c1ecb0801b3e6
H,self_Steam_Locomotive,train,6,00008.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00008.jpg,a7bc2c04a1dc8ebc1439d0b3a04df46f4eec7264787093db2971a3c9602cee83
H,self_Steam_Locomotive,train,7,00010.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00010.jpg,fd20ac6e5216ccfb99160d4d39dd32e9bc4550f6396ab928e0630e2cb0548239
H,self_Steam_Locomotive,train,8,00011.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00011.jpg,daca6f8a72d3d59fa609a719ff6c5466ef70773d8c5242e2345c085719835ffb
H,self_Steam_Locomotive,train,9,00012.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00012.jpg,128cd0bec894d9537d221a5986963ed1088ba1f147e59612513a37ab6a087f49
H,self_Steam_Locomotive,train,10,00013.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00013.jpg,8fb4b69d366472e248f21d6ded1c481ac9544ae61050e9ead5d95912bcdc0ed6
H,self_Steam_Locomotive,train,11,00014.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00014.jpg,36eb8fc82ccda9474523778445e77a9850bdee8337876978a43bc49fda6a21d0
H,self_Steam_Locomotive,train,12,00015.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00015.jpg,a4e961b42840aa23fed757b8fec931e2e6f2e8c0f8dc45ad1a86a0e812a818d6
H,self_Steam_Locomotive,train,13,00016.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00016.jpg,edf1d24565d29add5164d5094b9b672acfce8874e8ad8f652a9203031505d5fc
H,self_Steam_Locomotive,train,14,00018.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00018.jpg,2ea76aa964b0b9110d7fbcc17bda42f633158d823e797dcf3fb8938187a8d7fe
H,self_Steam_Locomotive,train,15,00019.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00019.jpg,31223c422f68f2cc2e9c596e5691fc1a884c43b5f8ec85e996d954da052acadf
H,self_Steam_Locomotive,train,16,00020.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00020.jpg,4c97f3b883f3a413c7ffc2f07cd75ec59e0aecfc9c0e89818decde94a539924e
H,self_Steam_Locomotive,train,17,00021.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00021.jpg,93d1dc35f8167c2f9dc96cbb8977ea6a1320cd348925ba6802b1e4249121b9fd
H,self_Steam_Locomotive,train,18,00022.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00022.jpg,69e8dc72fc447d1eff534b2b1b5ff4a0891744d50be0400f285ec285ea3cf1b3
H,self_Steam_Locomotive,train,19,00023.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00023.jpg,f60a615ea7ea778a3dfc31f923989b37d5beb20c0a0f4e0a44820a15f982dc3a
H,self_Steam_Locomotive,train,20,00024.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00024.jpg,81224858a75ff492bcdc737d83b7de49abedddf6d0417056929e09df5f0aab9e
H,self_Steam_Locomotive,train,21,00026.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00026.jpg,0e74803c3db34b609c0dcd5b906fe542c61f895622b4bf3aa090bd2eb2d23f27
H,self_Steam_Locomotive,train,22,00027.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00027.jpg,22634872a506113af711e7ad57c46fa7543cb742e7b90b7078df67b00104117c
H,self_Steam_Locomotive,train,23,00028.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00028.jpg,37554217390399dbe4600e003b5d3705670f0760c13ca649024e880e311b7732
H,self_Steam_Locomotive,train,24,00029.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00029.jpg,602f042688036424a511027c0b46e60cc27d998643493203de71f0a3d0d4dba0
H,self_Steam_Locomotive,train,25,00030.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00030.jpg,1dadaaf66e68ec65a8c8237cb2f8eb342206f254aabd5ca42c0d77f934fb3a10
H,self_Steam_Locomotive,train,26,00031.jpg,G:\wl3dgs\3dgs_undistorted\max1600\self_Steam_Locomotive\images\00031.jpg,53067f7f5ad8c0900892bf7743c32700dce4ae272da402ffa6b5bbfe6d60acb4
